# 2x Hissuma PSF10MONO series, irradiance 1000/1000 W/m2, 25 degC
# global MPP: V=27.579 V, I=0.711 A, P=19.610 W
# v,i
0.000000,0.790901
0.033967,0.790880
0.067934,0.790859
0.101900,0.790837
0.135867,0.790816
0.169834,0.790795
0.203801,0.790774
0.237768,0.790752
0.271734,0.790731
0.305701,0.790710
0.339668,0.790689
0.373635,0.790667
0.407602,0.790646
0.441568,0.790625
0.475535,0.790604
0.509502,0.790582
0.543469,0.790561
0.577436,0.790540
0.611402,0.790519
0.645369,0.790498
0.679336,0.790476
0.713303,0.790455
0.747270,0.790434
0.781236,0.790413
0.815203,0.790391
0.849170,0.790370
0.883137,0.790349
0.917104,0.790328
0.951070,0.790306
0.985037,0.790285
1.019004,0.790264
1.052971,0.790243
1.086938,0.790221
1.120904,0.790200
1.154871,0.790179
1.188838,0.790158
1.222805,0.790136
1.256772,0.790115
1.290739,0.790094
1.324705,0.790073
1.358672,0.790051
1.392639,0.790030
1.426606,0.790009
1.460573,0.789988
1.494539,0.789966
1.528506,0.789945
1.562473,0.789924
1.596440,0.789903
1.630407,0.789881
1.664373,0.789860
1.698340,0.789839
1.732307,0.789818
1.766274,0.789796
1.800241,0.789775
1.834207,0.789754
1.868174,0.789733
1.902141,0.789711
1.936108,0.789690
1.970075,0.789669
2.004041,0.789648
2.038008,0.789626
2.071975,0.789605
2.105942,0.789584
2.139909,0.789563
2.173875,0.789541
2.207842,0.789520
2.241809,0.789499
2.275776,0.789478
2.309743,0.789456
2.343709,0.789435
2.377676,0.789414
2.411643,0.789392
2.445610,0.789371
2.479577,0.789350
2.513543,0.789329
2.547510,0.789307
2.581477,0.789286
2.615444,0.789265
2.649411,0.789244
2.683377,0.789222
2.717344,0.789201
2.751311,0.789180
2.785278,0.789159
2.819245,0.789137
2.853211,0.789116
2.887178,0.789095
2.921145,0.789074
2.955112,0.789052
2.989079,0.789031
3.023045,0.789010
3.057012,0.788988
3.090979,0.788967
3.124946,0.788946
3.158913,0.788925
3.192879,0.788903
3.226846,0.788882
3.260813,0.788861
3.294780,0.788840
3.328747,0.788818
3.362713,0.788797
3.396680,0.788776
3.430647,0.788754
3.464614,0.788733
3.498581,0.788712
3.532548,0.788691
3.566514,0.788669
3.600481,0.788648
3.634448,0.788627
3.668415,0.788605
3.702382,0.788584
3.736348,0.788563
3.770315,0.788542
3.804282,0.788520
3.838249,0.788499
3.872216,0.788478
3.906182,0.788456
3.940149,0.788435
3.974116,0.788414
4.008083,0.788393
4.042050,0.788371
4.076016,0.788350
4.109983,0.788329
4.143950,0.788307
4.177917,0.788286
4.211884,0.788265
4.245850,0.788244
4.279817,0.788222
4.313784,0.788201
4.347751,0.788180
4.381718,0.788158
4.415684,0.788137
4.449651,0.788116
4.483618,0.788094
4.517585,0.788073
4.551552,0.788052
4.585518,0.788031
4.619485,0.788009
4.653452,0.787988
4.687419,0.787967
4.721386,0.787945
4.755352,0.787924
4.789319,0.787903
4.823286,0.787881
4.857253,0.787860
4.891220,0.787839
4.925186,0.787817
4.959153,0.787796
4.993120,0.787775
5.027087,0.787753
5.061054,0.787732
5.095020,0.787711
5.128987,0.787690
5.162954,0.787668
5.196921,0.787647
5.230888,0.787626
5.264854,0.787604
5.298821,0.787583
5.332788,0.787562
5.366755,0.787540
5.400722,0.787519
5.434688,0.787498
5.468655,0.787476
5.502622,0.787455
5.536589,0.787433
5.570556,0.787412
5.604522,0.787391
5.638489,0.787369
5.672456,0.787348
5.706423,0.787327
5.740390,0.787305
5.774357,0.787284
5.808323,0.787263
5.842290,0.787241
5.876257,0.787220
5.910224,0.787199
5.944191,0.787177
5.978157,0.787156
6.012124,0.787134
6.046091,0.787113
6.080058,0.787092
6.114025,0.787070
6.147991,0.787049
6.181958,0.787028
6.215925,0.787006
6.249892,0.786985
6.283859,0.786963
6.317825,0.786942
6.351792,0.786921
6.385759,0.786899
6.419726,0.786878
6.453693,0.786857
6.487659,0.786835
6.521626,0.786814
6.555593,0.786792
6.589560,0.786771
6.623527,0.786750
6.657493,0.786728
6.691460,0.786707
6.725427,0.786685
6.759394,0.786664
6.793361,0.786642
6.827327,0.786621
6.861294,0.786600
6.895261,0.786578
6.929228,0.786557
6.963195,0.786535
6.997161,0.786514
7.031128,0.786492
7.065095,0.786471
7.099062,0.786450
7.133029,0.786428
7.166995,0.786407
7.200962,0.786385
7.234929,0.786364
7.268896,0.786342
7.302863,0.786321
7.336829,0.786299
7.370796,0.786278
7.404763,0.786256
7.438730,0.786235
7.472697,0.786213
7.506663,0.786192
7.540630,0.786170
7.574597,0.786149
7.608564,0.786127
7.642531,0.786106
7.676497,0.786084
7.710464,0.786063
7.744431,0.786041
7.778398,0.786020
7.812365,0.785998
7.846331,0.785977
7.880298,0.785955
7.914265,0.785934
7.948232,0.785912
7.982199,0.785891
8.016166,0.785869
8.050132,0.785848
8.084099,0.785826
8.118066,0.785805
8.152033,0.785783
8.186000,0.785761
8.219966,0.785740
8.253933,0.785718
8.287900,0.785697
8.321867,0.785675
8.355834,0.785653
8.389800,0.785632
8.423767,0.785610
8.457734,0.785589
8.491701,0.785567
8.525668,0.785545
8.559634,0.785524
8.593601,0.785502
8.627568,0.785481
8.661535,0.785459
8.695502,0.785437
8.729468,0.785416
8.763435,0.785394
8.797402,0.785372
8.831369,0.785351
8.865336,0.785329
8.899302,0.785307
8.933269,0.785286
8.967236,0.785264
9.001203,0.785242
9.035170,0.785221
9.069136,0.785199
9.103103,0.785177
9.137070,0.785155
9.171037,0.785134
9.205004,0.785112
9.238970,0.785090
9.272937,0.785068
9.306904,0.785047
9.340871,0.785025
9.374838,0.785003
9.408804,0.784981
9.442771,0.784959
9.476738,0.784938
9.510705,0.784916
9.544672,0.784894
9.578638,0.784872
9.612605,0.784850
9.646572,0.784829
9.680539,0.784807
9.714506,0.784785
9.748472,0.784763
9.782439,0.784741
9.816406,0.784719
9.850373,0.784697
9.884340,0.784675
9.918306,0.784654
9.952273,0.784632
9.986240,0.784610
10.020207,0.784588
10.054174,0.784566
10.088140,0.784544
10.122107,0.784522
10.156074,0.784500
10.190041,0.784478
10.224008,0.784456
10.257975,0.784434
10.291941,0.784412
10.325908,0.784390
10.359875,0.784368
10.393842,0.784346
10.427809,0.784324
10.461775,0.784302
10.495742,0.784279
10.529709,0.784257
10.563676,0.784235
10.597643,0.784213
10.631609,0.784191
10.665576,0.784169
10.699543,0.784147
10.733510,0.784124
10.767477,0.784102
10.801443,0.784080
10.835410,0.784058
10.869377,0.784036
10.903344,0.784013
10.937311,0.783991
10.971277,0.783969
11.005244,0.783947
11.039211,0.783924
11.073178,0.783902
11.107145,0.783880
11.141111,0.783857
11.175078,0.783835
11.209045,0.783812
11.243012,0.783790
11.276979,0.783768
11.310945,0.783745
11.344912,0.783723
11.378879,0.783700
11.412846,0.783678
11.446813,0.783655
11.480779,0.783633
11.514746,0.783610
11.548713,0.783588
11.582680,0.783565
11.616647,0.783543
11.650613,0.783520
11.684580,0.783497
11.718547,0.783475
11.752514,0.783452
11.786481,0.783429
11.820447,0.783407
11.854414,0.783384
11.888381,0.783361
11.922348,0.783338
11.956315,0.783316
11.990281,0.783293
12.024248,0.783270
12.058215,0.783247
12.092182,0.783224
12.126149,0.783201
12.160115,0.783178
12.194082,0.783156
12.228049,0.783133
12.262016,0.783110
12.295983,0.783087
12.329949,0.783064
12.363916,0.783040
12.397883,0.783017
12.431850,0.782994
12.465817,0.782971
12.499784,0.782948
12.533750,0.782925
12.567717,0.782901
12.601684,0.782878
12.635651,0.782855
12.669618,0.782832
12.703584,0.782808
12.737551,0.782785
12.771518,0.782762
12.805485,0.782738
12.839452,0.782715
12.873418,0.782691
12.907385,0.782668
12.941352,0.782644
12.975319,0.782621
13.009286,0.782597
13.043252,0.782573
13.077219,0.782550
13.111186,0.782526
13.145153,0.782502
13.179120,0.782478
13.213086,0.782455
13.247053,0.782431
13.281020,0.782407
13.314987,0.782383
13.348954,0.782359
13.382920,0.782335
13.416887,0.782311
13.450854,0.782287
13.484821,0.782263
13.518788,0.782238
13.552754,0.782214
13.586721,0.782190
13.620688,0.782166
13.654655,0.782141
13.688622,0.782117
13.722588,0.782093
13.756555,0.782068
13.790522,0.782044
13.824489,0.782019
13.858456,0.781995
13.892422,0.781970
13.926389,0.781945
13.960356,0.781920
13.994323,0.781896
14.028290,0.781871
14.062256,0.781846
14.096223,0.781821
14.130190,0.781796
14.164157,0.781771
14.198124,0.781746
14.232090,0.781721
14.266057,0.781696
14.300024,0.781670
14.333991,0.781645
14.367958,0.781620
14.401924,0.781594
14.435891,0.781569
14.469858,0.781543
14.503825,0.781518
14.537792,0.781492
14.571758,0.781466
14.605725,0.781441
14.639692,0.781415
14.673659,0.781389
14.707626,0.781363
14.741593,0.781337
14.775559,0.781311
14.809526,0.781285
14.843493,0.781258
14.877460,0.781232
14.911427,0.781206
14.945393,0.781179
14.979360,0.781153
15.013327,0.781126
15.047294,0.781099
15.081261,0.781073
15.115227,0.781046
15.149194,0.781019
15.183161,0.780992
15.217128,0.780965
15.251095,0.780938
15.285061,0.780911
15.319028,0.780883
15.352995,0.780856
15.386962,0.780828
15.420929,0.780801
15.454895,0.780773
15.488862,0.780746
15.522829,0.780718
15.556796,0.780690
15.590763,0.780662
15.624729,0.780634
15.658696,0.780606
15.692663,0.780577
15.726630,0.780549
15.760597,0.780520
15.794563,0.780492
15.828530,0.780463
15.862497,0.780434
15.896464,0.780405
15.930431,0.780376
15.964397,0.780347
15.998364,0.780318
16.032331,0.780289
16.066298,0.780259
16.100265,0.780230
16.134231,0.780200
16.168198,0.780170
16.202165,0.780141
16.236132,0.780111
16.270099,0.780080
16.304065,0.780050
16.338032,0.780020
16.371999,0.779989
16.405966,0.779959
16.439933,0.779928
16.473899,0.779897
16.507866,0.779866
16.541833,0.779835
16.575800,0.779803
16.609767,0.779772
16.643733,0.779740
16.677700,0.779709
16.711667,0.779677
16.745634,0.779645
16.779601,0.779613
16.813567,0.779580
16.847534,0.779548
16.881501,0.779515
16.915468,0.779482
16.949435,0.779449
16.983402,0.779416
17.017368,0.779383
17.051335,0.779350
17.085302,0.779316
17.119269,0.779282
17.153236,0.779248
17.187202,0.779214
17.221169,0.779180
17.255136,0.779145
17.289103,0.779111
17.323070,0.779076
17.357036,0.779041
17.391003,0.779006
17.424970,0.778970
17.458937,0.778934
17.492904,0.778899
17.526870,0.778863
17.560837,0.778826
17.594804,0.778790
17.628771,0.778753
17.662738,0.778716
17.696704,0.778679
17.730671,0.778642
17.764638,0.778604
17.798605,0.778567
17.832572,0.778529
17.866538,0.778491
17.900505,0.778452
17.934472,0.778413
17.968439,0.778375
18.002406,0.778335
18.036372,0.778296
18.070339,0.778256
18.104306,0.778216
18.138273,0.778176
18.172240,0.778136
18.206206,0.778095
18.240173,0.778054
18.274140,0.778013
18.308107,0.777971
18.342074,0.777930
18.376040,0.777888
18.410007,0.777845
18.443974,0.777802
18.477941,0.777760
18.511908,0.777716
18.545874,0.777673
18.579841,0.777629
18.613808,0.777585
18.647775,0.777540
18.681742,0.777495
18.715708,0.777450
18.749675,0.777405
18.783642,0.777359
18.817609,0.777313
18.851576,0.777266
18.885542,0.777219
18.919509,0.777172
18.953476,0.777125
18.987443,0.777077
19.021410,0.777029
19.055376,0.776980
19.089343,0.776931
19.123310,0.776881
19.157277,0.776832
19.191244,0.776781
19.225211,0.776731
19.259177,0.776680
19.293144,0.776628
19.327111,0.776577
19.361078,0.776524
19.395045,0.776472
19.429011,0.776419
19.462978,0.776365
19.496945,0.776311
19.530912,0.776256
19.564879,0.776201
19.598845,0.776146
19.632812,0.776090
19.666779,0.776034
19.700746,0.775977
19.734713,0.775920
19.768679,0.775862
19.802646,0.775804
19.836613,0.775745
19.870580,0.775685
19.904547,0.775625
19.938513,0.775565
19.972480,0.775504
20.006447,0.775443
20.040414,0.775381
20.074381,0.775318
20.108347,0.775255
20.142314,0.775191
20.176281,0.775127
20.210248,0.775062
20.244215,0.774996
20.278181,0.774930
20.312148,0.774863
20.346115,0.774796
20.380082,0.774728
20.414049,0.774659
20.448015,0.774590
20.481982,0.774520
20.515949,0.774449
20.549916,0.774378
20.583883,0.774305
20.617849,0.774233
20.651816,0.774159
20.685783,0.774085
20.719750,0.774010
20.753717,0.773934
20.787683,0.773858
20.821650,0.773781
20.855617,0.773703
20.889584,0.773624
20.923551,0.773545
20.957517,0.773464
20.991484,0.773383
21.025451,0.773301
21.059418,0.773218
21.093385,0.773135
21.127351,0.773050
21.161318,0.772965
21.195285,0.772878
21.229252,0.772791
21.263219,0.772703
21.297185,0.772614
21.331152,0.772524
21.365119,0.772433
21.399086,0.772341
21.433053,0.772248
21.467020,0.772155
21.500986,0.772060
21.534953,0.771964
21.568920,0.771867
21.602887,0.771769
21.636854,0.771670
21.670820,0.771570
21.704787,0.771469
21.738754,0.771367
21.772721,0.771263
21.806688,0.771159
21.840654,0.771053
21.874621,0.770946
21.908588,0.770838
21.942555,0.770729
21.976522,0.770619
22.010488,0.770507
22.044455,0.770394
22.078422,0.770280
22.112389,0.770165
22.146356,0.770048
22.180322,0.769930
22.214289,0.769811
22.248256,0.769690
22.282223,0.769568
22.316190,0.769444
22.350156,0.769319
22.384123,0.769193
22.418090,0.769065
22.452057,0.768936
22.486024,0.768805
22.519990,0.768673
22.553957,0.768539
22.587924,0.768404
22.621891,0.768267
22.655858,0.768129
22.689824,0.767988
22.723791,0.767846
22.757758,0.767703
22.791725,0.767558
22.825692,0.767411
22.859658,0.767262
22.893625,0.767112
22.927592,0.766960
22.961559,0.766806
22.995526,0.766651
23.029492,0.766493
23.063459,0.766333
23.097426,0.766172
23.131393,0.766008
23.165360,0.765844
23.199326,0.765676
23.233293,0.765507
23.267260,0.765335
23.301227,0.765162
23.335194,0.764987
23.369160,0.764809
23.403127,0.764630
23.437094,0.764447
23.471061,0.764263
23.505028,0.764077
23.538994,0.763888
23.572961,0.763697
23.606928,0.763504
23.640895,0.763308
23.674862,0.763110
23.708829,0.762909
23.742795,0.762707
23.776762,0.762501
23.810729,0.762293
23.844696,0.762083
23.878663,0.761869
23.912629,0.761653
23.946596,0.761434
23.980563,0.761213
24.014530,0.760990
24.048497,0.760762
24.082463,0.760533
24.116430,0.760300
24.150397,0.760065
24.184364,0.759827
24.218331,0.759585
24.252297,0.759341
24.286264,0.759093
24.320231,0.758842
24.354198,0.758589
24.388165,0.758331
24.422131,0.758072
24.456098,0.757808
24.490065,0.757541
24.524032,0.757271
24.557999,0.756997
24.591965,0.756720
24.625932,0.756439
24.659899,0.756155
24.693866,0.755868
24.727833,0.755575
24.761799,0.755281
24.795766,0.754981
24.829733,0.754678
24.863700,0.754372
24.897667,0.754061
24.931633,0.753747
24.965600,0.753428
24.999567,0.753105
25.033534,0.752779
25.067501,0.752446
25.101467,0.752112
25.135434,0.751772
25.169401,0.751428
25.203368,0.751080
25.237335,0.750726
25.271301,0.750369
25.305268,0.750006
25.339235,0.749639
25.373202,0.749268
25.407169,0.748891
25.441135,0.748510
25.475102,0.748123
25.509069,0.747732
25.543036,0.747336
25.577003,0.746933
25.610969,0.746528
25.644936,0.746115
25.678903,0.745697
25.712870,0.745275
25.746837,0.744845
25.780803,0.744413
25.814770,0.743972
25.848737,0.743526
25.882704,0.743076
25.916671,0.742618
25.950638,0.742156
25.984604,0.741685
26.018571,0.741210
26.052538,0.740729
26.086505,0.740240
26.120472,0.739747
26.154438,0.739245
26.188405,0.738737
26.222372,0.738224
26.256339,0.737702
26.290306,0.737175
26.324272,0.736639
26.358239,0.736098
26.392206,0.735550
26.426173,0.734992
26.460140,0.734430
26.494106,0.733858
26.528073,0.733279
26.562040,0.732694
26.596007,0.732099
26.629974,0.731499
26.663940,0.730887
26.697907,0.730270
26.731874,0.729645
26.765841,0.729009
26.799808,0.728368
26.833774,0.727715
26.867741,0.727055
26.901708,0.726388
26.935675,0.725709
26.969642,0.725024
27.003608,0.724327
27.037575,0.723622
27.071542,0.722909
27.105509,0.722184
27.139476,0.721453
27.173442,0.720708
27.207409,0.719955
27.241376,0.719193
27.275343,0.718418
27.309310,0.717637
27.343276,0.716841
27.377243,0.716037
27.411210,0.715223
27.445177,0.714395
27.479144,0.713561
27.513110,0.712710
27.547077,0.711851
27.581044,0.710982
27.615011,0.710097
27.648978,0.709206
27.682944,0.708297
27.716911,0.707379
27.750878,0.706450
27.784845,0.705504
27.818812,0.704552
27.852778,0.703581
27.886745,0.702600
27.920712,0.701607
27.954679,0.700597
27.988646,0.699579
28.022612,0.698541
28.056579,0.697493
28.090546,0.696432
28.124513,0.695352
28.158480,0.694265
28.192447,0.693155
28.226413,0.692035
28.260380,0.690901
28.294347,0.689748
28.328314,0.688585
28.362281,0.687400
28.396247,0.686203
28.430214,0.684991
28.464181,0.683758
28.498148,0.682516
28.532115,0.681249
28.566081,0.679970
28.600048,0.678675
28.634015,0.677357
28.667982,0.676030
28.701949,0.674676
28.735915,0.673309
28.769882,0.671925
28.803849,0.670517
28.837816,0.669098
28.871783,0.667651
28.905749,0.666190
28.939716,0.664711
28.973683,0.663206
29.007650,0.661690
29.041617,0.660144
29.075583,0.658583
29.109550,0.657001
29.143517,0.655393
29.177484,0.653773
29.211451,0.652121
29.245417,0.650452
29.279384,0.648762
29.313351,0.647044
29.347318,0.645313
29.381285,0.643547
29.415251,0.641764
29.449218,0.639958
29.483185,0.638121
29.517152,0.636272
29.551119,0.634384
29.585085,0.632479
29.619052,0.630549
29.653019,0.628587
29.686986,0.626610
29.720953,0.624593
29.754919,0.622558
29.788886,0.620496
29.822853,0.618399
29.856820,0.616287
29.890787,0.614132
29.924753,0.611957
29.958720,0.609753
29.992687,0.607513
30.026654,0.605257
30.060621,0.602954
30.094587,0.600630
30.128554,0.598276
30.162521,0.595883
30.196488,0.593473
30.230455,0.591012
30.264421,0.588530
30.298388,0.586015
30.332355,0.583458
30.366322,0.580883
30.400289,0.578255
30.434256,0.575603
30.468222,0.572917
30.502189,0.570186
30.536156,0.567436
30.570123,0.564628
30.604090,0.561796
30.638056,0.558926
30.672023,0.556010
30.705990,0.553072
30.739957,0.550074
30.773924,0.547049
30.807890,0.543984
30.841857,0.540870
30.875824,0.537733
30.909791,0.534531
30.943758,0.531301
30.977724,0.528028
31.011691,0.524703
31.045658,0.521353
31.079625,0.517934
31.113592,0.514486
31.147558,0.510991
31.181525,0.507441
31.215492,0.503865
31.249459,0.500215
31.283426,0.496533
31.317392,0.492803
31.351359,0.489013
31.385326,0.485196
31.419293,0.481300
31.453260,0.477371
31.487226,0.473389
31.521193,0.469344
31.555160,0.465271
31.589127,0.461112
31.623094,0.456919
31.657060,0.452670
31.691027,0.448354
31.724994,0.444008
31.758961,0.439570
31.792928,0.435097
31.826894,0.430562
31.860861,0.425958
31.894828,0.421321
31.928795,0.416587
31.962762,0.411815
31.996728,0.406978
32.030695,0.402068
32.064662,0.397122
32.098629,0.392073
32.132596,0.386983
32.166562,0.381825
32.200529,0.376588
32.234496,0.371314
32.268463,0.365930
32.302430,0.360503
32.336396,0.355003
32.370363,0.349420
32.404330,0.343798
32.438297,0.338058
32.472264,0.332273
32.506230,0.326410
32.540197,0.320460
32.574164,0.314467
32.608131,0.308350
32.642098,0.302186
32.676065,0.295937
32.710031,0.289597
32.743998,0.283212
32.777965,0.276694
32.811932,0.270127
32.845899,0.263470
32.879865,0.256716
32.913832,0.249915
32.947799,0.242972
32.981766,0.235978
33.015733,0.228888
33.049699,0.221696
33.083666,0.214454
33.117633,0.207061
33.151600,0.199614
33.185567,0.192066
33.219533,0.184410
33.253500,0.176701
33.287467,0.168832
33.321434,0.160906
33.355401,0.152873
33.389367,0.144725
33.423334,0.136522
33.457301,0.128149
33.491268,0.119717
33.525235,0.111170
33.559201,0.102503
33.593168,0.093777
33.627135,0.084872
33.661102,0.075904
33.695069,0.066814
33.729035,0.057598
33.763002,0.048320
33.796969,0.038852
33.830936,0.029319
33.864903,0.019656
33.898869,0.009861
33.932836,0.000000
